Subject ID,True_block,Trial_type,Group,Accuracy,Reaction_time
18C5F,1,congruent,C,1,NaN
18C5F,1,incongruent,C,0,NaN
18C5F,1,incongruent,C,1,0.180258377
18C5F,1,incongruent,C,1,0.4211946
18C5F,1,congruent,C,1,0.650650288
18C5F,1,congruent,C,1,0.336736009
18C5F,2,congruent,C,1,0.460965454
18C5F,2,incongruent,C,1,0.421221247
18C5F,2,congruent,C,1,0.503602178
18C5F,2,incongruent,C,1,0.531245397
18C5F,2,congruent,C,1,0.389415706
18C5F,2,incongruent,C,1,0.444113087
18C5F,2,congruent,C,1,0.437057288
18C5F,2,congruent,C,1,0.496152708
18C5F,2,incongruent,C,1,0.429471472
18C5F,2,incongruent,C,1,0.496977133
18C5F,2,incongruent,C,1,0.469592499
18C5F,2,congruent,C,0,0.351755885
18C5F,3,congruent,C,1,0.316527088
18C5F,3,incongruent,C,1,0.457813681
18C5F,3,congruent,C,1,0.376911025
18C5F,3,incongruent,C,1,0.57771287
18C5F,3,incongruent,C,1,0.404414618
18C5F,3,congruent,C,1,0.39322247
18C5F,3,incongruent,C,0,0.316528747
18C5F,3,incongruent,C,1,0.448036948
18C5F,3,incongruent,C,1,0.486472824
18C5F,3,congruent,C,1,0.40724849
18C5F,3,congruent,C,1,0.4239616
18C5F,3,congruent,C,1,0.356119228
0FC73,1,incongruent,C,0,NaN
0FC73,1,incongruent,C,1,1.004037641
0FC73,1,incongruent,C,1,0.470008276
0FC73,1,congruent,C,1,0.423132374
0FC73,1,incongruent,C,1,0.354216355
0FC73,1,congruent,C,1,0.346307865
0FC73,1,incongruent,C,1,0.34396858
0FC73,1,congruent,C,1,0.361291542
0FC73,1,congruent,C,1,0.395395388
0FC73,1,congruent,C,1,0.294089044
0FC73,1,congruent,C,1,0.373107463
0FC73,1,incongruent,C,1,0.3491953
0FC73,2,incongruent,C,1,0.404773589
0FC73,2,incongruent,C,1,0.464483436
0FC73,2,congruent,C,1,0.335255034
0FC73,2,incongruent,C,1,0.425890223
0FC73,2,congruent,C,1,0.25849771
0FC73,2,congruent,C,1,0.308208571
0FC73,2,congruent,C,1,0.284401532
0FC73,2,incongruent,C,1,0.396478813
0FC73,2,incongruent,C,1,0.376262347
0FC73,2,congruent,C,1,0.312388474
0FC73,2,congruent,C,1,0.271287647
0FC73,2,incongruent,C,1,0.371231122
0FC73,3,incongruent,C,1,0.307582623
0FC73,3,incongruent,C,1,0.287154569
0FC73,3,incongruent,C,1,0.366365717
0FC73,3,congruent,C,1,0.391277055
0FC73,3,congruent,C,1,0.36911446
0FC73,3,congruent,C,1,0.318250804
0FC73,3,incongruent,C,1,0.284744295
0FC73,3,congruent,C,1,0.291821206
0FC73,3,incongruent,C,1,0.444780006
0FC73,3,congruent,C,1,0.344551094
0FC73,3,congruent,C,1,0.281240214
0FC73,3,incongruent,C,1,0.335501528
134T6,1,incongruent,C,0,0.128163194
134T6,1,incongruent,C,0,0.925990248
134T6,1,congruent,C,1,0.539543038
134T6,1,incongruent,C,1,0.460514528
134T6,1,incongruent,C,1,0.464026372
134T6,1,incongruent,C,1,0.353152048
134T6,1,congruent,C,1,0.513762182
134T6,1,congruent,C,1,0.44997451
134T6,1,incongruent,C,1,0.425160328
134T6,1,congruent,C,1,0.487114418
134T6,1,congruent,C,1,0.408474486
134T6,1,congruent,C,1,0.420259045
134T6,2,incongruent,C,1,0.389715482
134T6,2,congruent,C,1,0.465773532
134T6,2,incongruent,C,1,0.428923304
134T6,2,congruent,C,1,0.406841461
134T6,2,congruent,C,1,0.462390092
134T6,2,congruent,C,1,0.36684236
134T6,2,incongruent,C,1,0.386988104
134T6,2,congruent,C,1,0.594686264
134T6,2,incongruent,C,1,0.576781628
134T6,2,incongruent,C,1,0.491516726
134T6,2,incongruent,C,1,0.386747917
134T6,2,congruent,C,1,0.431552412
134T6,3,congruent,C,1,0.421387452
134T6,3,incongruent,C,1,0.589764036
134T6,3,incongruent,C,1,0.65425216
134T6,3,incongruent,C,1,0.494241046
134T6,3,congruent,C,1,0.373937462
134T6,3,incongruent,C,1,0.440362736
134T6,3,congruent,C,1,0.420364236
134T6,3,congruent,C,1,0.452184656
134T6,3,incongruent,C,1,0.416354442
134T6,3,congruent,C,1,0.546695757
134T6,3,incongruent,C,1,0.476147559
134T6,3,congruent,C,1,0.404290534
063F4,1,incongruent,C,0,0.598468922
063F4,1,congruent,C,1,0.209526966
063F4,1,congruent,C,1,0.652783986
063F4,1,congruent,C,1,0.714274494
063F4,1,incongruent,C,1,0.695826948
063F4,1,incongruent,C,1,0.661646087
063F4,1,congruent,C,1,0.601907389
063F4,1,incongruent,C,1,1.126729204
063F4,1,incongruent,C,1,0.685861926
063F4,1,congruent,C,1,0.678570122
063F4,1,incongruent,C,1,0.797935896
063F4,1,congruent,C,1,0.598449044
063F4,2,incongruent,C,1,0.410431148
063F4,2,congruent,C,1,0.491998156
063F4,2,incongruent,C,1,0.465598546
063F4,2,congruent,C,1,0.629923478
063F4,2,incongruent,C,1,0.616358636
063F4,2,incongruent,C,1,0.723142584
063F4,2,congruent,C,1,0.580320954
063F4,2,incongruent,C,1,0.60204709
063F4,2,congruent,C,1,0.439099606
063F4,2,incongruent,C,1,0.645025242
063F4,2,congruent,C,1,0.507966742
063F4,2,congruent,C,1,0.5425796
063F4,3,congruent,C,1,0.632770804
063F4,3,congruent,C,1,0.506722346
063F4,3,incongruent,C,1,0.394227129
063F4,3,incongruent,C,1,0.560255437
063F4,3,congruent,C,1,0.435376182
063F4,3,incongruent,C,1,0.429682574
063F4,3,incongruent,C,1,0.470461152
063F4,3,congruent,C,1,0.335331774
063F4,3,incongruent,C,1,0.460611401
063F4,3,congruent,C,1,0.47314115
063F4,3,incongruent,C,1,0.412155818
063F4,3,congruent,C,1,0.375799776
0FC73,1,incongruent,C,0,0.022721256
0FC73,1,incongruent,C,1,1.040896526
0FC73,1,incongruent,C,1,0.386931932
0FC73,1,congruent,C,0,0.357834415
0FC73,1,incongruent,C,1,0.55471084
0FC73,1,congruent,C,1,0.015145098
0FC73,1,incongruent,C,1,0.410344262
0FC73,1,congruent,C,1,0.341413808
0FC73,1,congruent,C,1,0.315148536
0FC73,1,congruent,C,1,0.433929188
0FC73,1,congruent,C,1,0.323721194
0FC73,1,incongruent,C,1,0.321527214
0FC73,2,congruent,C,0,0.311366404
0FC73,2,congruent,C,1,0.374320326
0FC73,2,incongruent,C,1,0.346602666
0FC73,2,incongruent,C,1,0.392972668
0FC73,2,incongruent,C,0,0.254262276
0FC73,2,incongruent,C,1,0.31847388
0FC73,2,incongruent,C,1,0.380253862
0FC73,2,congruent,C,1,0.288932816
0FC73,2,congruent,C,1,-0.015954594
0FC73,2,congruent,C,1,0.354941572
0FC73,2,congruent,C,1,0.248092884
0FC73,2,incongruent,C,1,0.297736596
0FC73,3,incongruent,C,1,0.28890782
0FC73,3,incongruent,C,0,0.247953776
0FC73,3,congruent,C,1,0.330396404
0FC73,3,congruent,C,1,0.280004346
0FC73,3,incongruent,C,1,0.328778991
0FC73,3,congruent,C,1,0.00703973
0FC73,3,congruent,C,1,0.386847856
0FC73,3,congruent,C,1,0.389785394
0FC73,3,incongruent,C,1,0.528693281
0FC73,3,incongruent,C,0,0.158493526
0FC73,3,incongruent,C,1,0.378877388
0FC73,3,congruent,C,1,0.40791368
0EF1B,1,congruent,C,1,0.964620144
0EF1B,1,incongruent,C,0,0.400371032
0EF1B,1,incongruent,C,0,0.673239927
0EF1B,1,congruent,C,1,0.041445592
0EF1B,1,incongruent,C,0,0.351404288
0EF1B,1,incongruent,C,0,0.390528198
0EF1B,1,incongruent,C,0,NaN
0EF1B,1,congruent,C,1,0.520970308
0EF1B,1,congruent,C,1,0.4417153
0EF1B,1,congruent,C,1,0.494385564
0EF1B,1,congruent,C,1,0.542330004
0EF1B,1,incongruent,C,1,0.396567838
0EF1B,2,congruent,C,1,0.626299369
0EF1B,2,incongruent,C,1,0.402356686
0EF1B,2,congruent,C,1,0.517329464
0EF1B,2,congruent,C,1,0.494348046
0EF1B,2,congruent,C,1,0.528802944
0EF1B,2,incongruent,C,1,0.510989673
0EF1B,2,incongruent,C,1,0.403594294
0EF1B,2,incongruent,C,1,0.398537202
0EF1B,2,congruent,C,1,0.556651392
0EF1B,2,congruent,C,1,0.435658758
0EF1B,2,incongruent,C,1,0.517158646
0EF1B,2,incongruent,C,1,0.382452735
0EF1B,3,incongruent,C,1,0.666327928
0EF1B,3,congruent,C,1,0.596832724
0EF1B,3,incongruent,C,1,0.45795804
0EF1B,3,congruent,C,1,0.448670072
0EF1B,3,incongruent,C,1,0.430261428
0EF1B,3,congruent,C,1,0.47618395
0EF1B,3,congruent,C,1,0.529583188
0EF1B,3,incongruent,C,1,0.411327884
0EF1B,3,incongruent,C,1,0.414070248
0EF1B,3,congruent,C,1,0.596839846
0EF1B,3,incongruent,C,1,0.319770725
0EF1B,3,congruent,C,1,0.416624712
01C84,1,congruent,C,0,NaN
01C84,1,congruent,C,1,1.202557957
01C84,1,incongruent,C,0,0.053406622
01C84,1,congruent,C,1,1.645781033
01C84,1,congruent,C,1,0.123744328
01C84,1,congruent,C,1,0.753593708
01C84,1,incongruent,C,0,0.214985298
01C84,1,congruent,C,1,0.527154768
01C84,1,incongruent,C,1,0.416726354
01C84,1,incongruent,C,1,0.475955952
01C84,1,incongruent,C,1,0.476085328
01C84,1,incongruent,C,1,0.44446845
01C84,2,incongruent,C,1,0.66216595
01C84,2,congruent,C,1,0.486480768
01C84,2,incongruent,C,1,0.62222509
01C84,2,incongruent,C,1,0.704308935
01C84,2,incongruent,C,1,0.575233973
01C84,2,congruent,C,1,0.475358148
01C84,2,congruent,C,1,0.467723966
01C84,2,incongruent,C,1,0.852108562
01C84,2,congruent,C,1,0.412045272
01C84,2,congruent,C,1,0.368131455
01C84,2,incongruent,C,0,0.269223994
01C84,2,congruent,C,1,0.50005605
01C84,3,congruent,C,1,0.363551156
01C84,3,congruent,C,1,0.520385383
01C84,3,incongruent,C,1,0.405505652
01C84,3,congruent,C,1,0.449551764
01C84,3,congruent,C,1,0.34700934
01C84,3,incongruent,C,1,0.625692842
01C84,3,incongruent,C,1,0.522958862
01C84,3,incongruent,C,1,0.72909831
01C84,3,incongruent,C,1,0.519250908
01C84,3,congruent,C,1,0.405129395
01C84,3,incongruent,C,1,0.520005268
01C84,3,congruent,C,1,0.430602368
